Image Index,Finding Labels,OriginalImage[Width,Height]
mass_000_000.png,Mass,256,256
mass_000_001.png,Mass,256,256
mass_000_002.png,Mass,256,256
mass_000_003.png,Mass,256,256
mass_000_004.png,Mass,256,256
mass_000_005.png,Mass,256,256
mass_000_006.png,Mass,256,256
mass_000_007.png,Mass,256,256
mass_000_008.png,Mass,256,256
mass_000_009.png,Mass,256,256
mass_000_010.png,Mass,256,256
mass_000_011.png,Mass,256,256
mass_000_012.png,Mass,256,256
mass_000_013.png,Mass,256,256
mass_000_014.png,Mass,256,256
mass_000_015.png,Mass,256,256
mass_000_016.png,Mass,256,256
mass_000_017.png,Mass,256,256
mass_000_018.png,Mass,256,256
mass_000_019.png,Mass,256,256
mass_000_020.png,Mass,256,256
mass_000_021.png,Mass,256,256
mass_000_022.png,Mass,256,256
mass_000_023.png,Mass,256,256
mass_000_024.png,Mass,256,256
mass_000_025.png,Mass,256,256
mass_000_026.png,Mass,256,256
mass_000_027.png,Mass,256,256
mass_000_028.png,Mass,256,256
mass_000_029.png,Mass,256,256
mass_000_030.png,Mass,256,256
mass_000_031.png,Mass,256,256
mass_000_032.png,Mass,256,256
mass_000_033.png,Mass,256,256
mass_000_034.png,Mass,256,256
mass_000_035.png,Mass,256,256
mass_000_036.png,Mass,256,256
mass_000_037.png,Mass,256,256
mass_000_038.png,Mass,256,256
mass_000_039.png,Mass,256,256
mass_000_040.png,Mass,256,256
mass_000_041.png,Mass,256,256
mass_000_042.png,Mass,256,256
mass_000_043.png,Mass,256,256
mass_000_044.png,Mass,256,256
mass_000_045.png,Mass,256,256
mass_000_046.png,Mass,256,256
mass_000_047.png,Mass,256,256
mass_000_048.png,Mass,256,256
mass_000_049.png,Mass,256,256
mass_000_050.png,Mass,256,256
mass_000_051.png,Mass,256,256
mass_000_052.png,Mass,256,256
mass_000_053.png,Mass,256,256
mass_000_054.png,Mass,256,256
mass_000_055.png,Mass,256,256
mass_000_056.png,Mass,256,256
mass_000_057.png,Mass,256,256
mass_000_058.png,Mass,256,256
mass_000_059.png,Mass,256,256
mass_000_060.png,Mass,256,256
mass_000_061.png,Mass,256,256
mass_000_062.png,Mass,256,256
mass_000_063.png,Mass,256,256
mass_000_064.png,Mass,256,256
mass_000_065.png,Mass,256,256
mass_000_066.png,Mass,256,256
mass_000_067.png,Mass,256,256
mass_000_068.png,Mass,256,256
mass_000_069.png,Mass,256,256
mass_000_070.png,Mass,256,256
mass_000_071.png,Mass,256,256
mass_000_072.png,Mass,256,256
mass_000_073.png,Mass,256,256
mass_000_074.png,Mass,256,256
mass_000_075.png,Mass,256,256
mass_000_076.png,Mass,256,256
mass_000_077.png,Mass,256,256
mass_000_078.png,Mass,256,256
mass_000_079.png,Mass,256,256
mass_000_080.png,Mass,256,256
mass_000_081.png,Mass,256,256
mass_000_082.png,Mass,256,256
mass_000_083.png,Mass,256,256
mass_000_084.png,Mass,256,256
mass_000_085.png,Mass,256,256
mass_000_086.png,Mass,256,256
mass_000_087.png,Mass,256,256
mass_000_088.png,Mass,256,256
mass_000_089.png,Mass,256,256
mass_000_090.png,Mass,256,256
mass_000_091.png,Mass,256,256
mass_000_092.png,Mass,256,256
mass_000_093.png,Mass,256,256
mass_000_094.png,Mass,256,256
mass_000_095.png,Mass,256,256
mass_000_096.png,Mass,256,256
mass_000_097.png,Mass,256,256
mass_000_098.png,Mass,256,256
mass_000_099.png,Mass,256,256
mass_001_000.png,Mass,256,256
mass_001_001.png,Mass,256,256
mass_001_002.png,Mass,256,256
mass_001_003.png,Mass,256,256
mass_001_004.png,Mass,256,256
mass_001_005.png,Mass,256,256
mass_001_006.png,Mass,256,256
mass_001_007.png,Mass,256,256
mass_001_008.png,Mass,256,256
mass_001_009.png,Mass,256,256
mass_001_010.png,Mass,256,256
mass_001_011.png,Mass,256,256
